order_id,order_date,buyer_id,product_id,quantity
71f4e50e-63c1-4d25-8b12-ee4c096e6f5c,2024-04-22,1,46,17
63651035-e594-40ef-bfac-3a49930dd807,2024-03-21,1,47,16
63651035-e594-40ef-bfac-3a49930dd807,2024-03-21,1,14,17
63651035-e594-40ef-bfac-3a49930dd807,2024-03-21,1,13,6
63651035-e594-40ef-bfac-3a49930dd807,2024-03-21,1,44,16
7e6f2a47-0201-4488-b48b-5d225648ac4c,2024-08-07,1,22,8
7e6f2a47-0201-4488-b48b-5d225648ac4c,2024-08-07,1,8,1
e7e2d8b6-0d23-4c33-b295-406948d52f41,2024-10-12,1,20,17
e7e2d8b6-0d23-4c33-b295-406948d52f41,2024-10-12,1,50,19
e7e2d8b6-0d23-4c33-b295-406948d52f41,2024-10-12,1,27,7
e7e2d8b6-0d23-4c33-b295-406948d52f41,2024-10-12,1,37,19
3f356c81-8ab3-4a81-86be-caa08fbf3a9e,2024-02-08,1,18,19
3f356c81-8ab3-4a81-86be-caa08fbf3a9e,2024-02-08,1,16,3
3f356c81-8ab3-4a81-86be-caa08fbf3a9e,2024-02-08,1,28,15
3f356c81-8ab3-4a81-86be-caa08fbf3a9e,2024-02-08,1,10,8
3f356c81-8ab3-4a81-86be-caa08fbf3a9e,2024-02-08,1,21,5
66873d5a-877a-4830-90a3-c35834d8a77b,2024-02-07,2,4,1
66873d5a-877a-4830-90a3-c35834d8a77b,2024-02-07,2,2,14
66873d5a-877a-4830-90a3-c35834d8a77b,2024-02-07,2,19,1
66873d5a-877a-4830-90a3-c35834d8a77b,2024-02-07,2,8,17
66873d5a-877a-4830-90a3-c35834d8a77b,2024-02-07,2,49,20
43666340-6cc2-4278-9b05-d2bc15b14d6b,2024-06-25,2,1,13
43666340-6cc2-4278-9b05-d2bc15b14d6b,2024-06-25,2,20,9
ef89c3dc-7e70-4c43-af6d-ae355c1cbaf9,2024-10-14,2,12,8
ef89c3dc-7e70-4c43-af6d-ae355c1cbaf9,2024-10-14,2,6,15
2be96ecc-8a64-4c31-a47e-86ecf03109ec,2025-01-26,2,2,12
2be96ecc-8a64-4c31-a47e-86ecf03109ec,2025-01-26,2,32,14
2be96ecc-8a64-4c31-a47e-86ecf03109ec,2025-01-26,2,8,6
2be96ecc-8a64-4c31-a47e-86ecf03109ec,2025-01-26,2,50,20
2be96ecc-8a64-4c31-a47e-86ecf03109ec,2025-01-26,2,44,9
c136b035-129b-48e0-8cec-c1a31ba8ed5b,2024-07-21,2,36,5
c7d8b86d-989e-414b-a543-2497a1463a5b,2024-06-27,3,30,18
1e23d1bd-8195-47c3-9955-b3d048f66f51,2024-11-14,3,49,3
1e23d1bd-8195-47c3-9955-b3d048f66f51,2024-11-14,3,34,19
dd86a589-3ed2-47a8-99e3-f74f3ef28e58,2024-11-20,3,44,5
dd86a589-3ed2-47a8-99e3-f74f3ef28e58,2024-11-20,3,50,11
6d090aa5-1b83-4823-82a8-11fca10910af,2024-02-09,3,25,8
6d090aa5-1b83-4823-82a8-11fca10910af,2024-02-09,3,28,16
ab66ea8e-1faa-4648-8814-46f9151047dd,2024-02-04,3,6,11
3b1c839d-fafd-4a1d-9d5a-e996486404fd,2025-01-21,4,37,10
3b1c839d-fafd-4a1d-9d5a-e996486404fd,2025-01-21,4,25,9
3b1c839d-fafd-4a1d-9d5a-e996486404fd,2025-01-21,4,6,10
3b1c839d-fafd-4a1d-9d5a-e996486404fd,2025-01-21,4,27,6
21181b12-b9de-4a47-9251-6ce6d86b7a15,2024-03-04,4,22,3
21181b12-b9de-4a47-9251-6ce6d86b7a15,2024-03-04,4,41,16
21181b12-b9de-4a47-9251-6ce6d86b7a15,2024-03-04,4,32,11
21181b12-b9de-4a47-9251-6ce6d86b7a15,2024-03-04,4,9,3
21181b12-b9de-4a47-9251-6ce6d86b7a15,2024-03-04,4,37,13
5fa9c7bf-8667-4d63-969e-9a3badaee00a,2024-02-12,5,18,11
5fa9c7bf-8667-4d63-969e-9a3badaee00a,2024-02-12,5,49,1
5fa9c7bf-8667-4d63-969e-9a3badaee00a,2024-02-12,5,30,20
0fa0dde5-6b5f-4991-896a-51a11cfc284d,2024-07-28,5,1,19
711b7c37-ea16-4438-9cb1-6b900af60a71,2024-07-12,5,13,16
711b7c37-ea16-4438-9cb1-6b900af60a71,2024-07-12,5,23,15
85f6da81-9220-480d-9887-5fa733962d47,2024-05-26,6,3,18
85f6da81-9220-480d-9887-5fa733962d47,2024-05-26,6,39,7
85f6da81-9220-480d-9887-5fa733962d47,2024-05-26,6,45,15
85f6da81-9220-480d-9887-5fa733962d47,2024-05-26,6,1,19
85f6da81-9220-480d-9887-5fa733962d47,2024-05-26,6,50,15
1b81c075-423c-4c3f-97f2-db0cb069ff92,2024-03-14,7,37,13
1b81c075-423c-4c3f-97f2-db0cb069ff92,2024-03-14,7,42,11
1b81c075-423c-4c3f-97f2-db0cb069ff92,2024-03-14,7,34,8
1830f9a6-e724-4c6e-9358-d91dfc3ec622,2024-12-30,7,31,8
